Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\templates with glob **/*.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\locale with glob **/*.mo.
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733610501.37314
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733610499.8536513
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1733610501.5881462
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\address.py first seen with mtime 1733610557.9094245
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733610501.5006661
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1733610501.6018114
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\decouple.py first seen with mtime 1734181405.0776074
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\schema.py first seen with mtime 1733610501.4717658
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1733610498.536756
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733610501.6406057
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\shutil.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1733610501.614411
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\binary.py first seen with mtime 1733610557.8164926
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\oset.py first seen with mtime 1733610557.920937
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733610501.3927155
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1734181394.4183078
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\queue.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1733610501.1748135
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733610501.365623
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1733610501.366624
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ast.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\__init__.py first seen with mtime 1733610557.819493
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1733610501.3896897
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\copy.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733610501.3846896
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733610501.5881462
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\primitive\spatial.py first seen with mtime 1733610557.8230064
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1733610501.5906608
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733610499.4465673
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\generator.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1733610501.6124036
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1733610501.405868
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1733610501.38769
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1733610501.4682527
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1733610501.5142367
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1733610501.6164105
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\lxml\_elementpath.cp310-win_amd64.pyd first seen with mtime 1733610496.5601392
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1733610501.3756466
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\uuid.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\__init__.py first seen with mtime 1734183032.7990947
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1733610501.4421446
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733610496.1082067
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1733610501.516237
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1733610501.362623
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733610501.6355457
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1733610494.6656034
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733610501.634547
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733610501.3676226
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733610501.5036695
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1733610501.6541264
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1733610501.6622243
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\http.py first seen with mtime 1733610557.829103
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733610501.4386232
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\_base.py first seen with mtime 1733610557.8154962
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1633371126.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_zoneinfo.pyd first seen with mtime 1633371160.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1733610501.623929
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\contextvars.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1733610501.5916595
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\reprlib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\auxproc\_base.py first seen with mtime 1733610557.7982473
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\appreg.py first seen with mtime 1733610557.9094245
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1733610498.5388703
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1733610501.3968408
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1733610501.5056677
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\jwks_client.py first seen with mtime 1734183032.804092
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\platform.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\operator.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733610499.4445672
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\protocol\soap\soap12.py first seen with mtime 1733610557.845566
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1733610501.5198202
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\collections\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733610499.6436727
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733610501.5295508
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\complexTypes.py first seen with mtime 1734195358.499791
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1733610499.8576496
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733610500.670971
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\sre_constants.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1733610501.444149
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\difflib.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1733610499.8556526
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1734181394.419307
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1733610501.610898
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733610501.6521258
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\interface\xml_schema\model.py first seen with mtime 1733610557.813493
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733610501.4306262
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\user\views\soap\user_views.py first seen with mtime 1734257589.9196174
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\warnings.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\model\enum.py first seen with mtime 1733610557.8184927
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733610496.111766
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733610501.6466079
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733610501.6682312
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1733610498.0517504
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1734183032.8020952
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1733610501.6501136
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1733610501.5198202
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\log.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1733610501.6561265
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\headerregistry.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1733610501.6305394
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733610496.111766
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\client\_base.py first seen with mtime 1733610557.800246
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\urllib\__init__.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\email\header.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\error.py first seen with mtime 1733610557.7952468
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1733610501.3756466
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\http\client.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\ssl.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\html\parser.py first seen with mtime 1633371124.0
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1633371126.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733610499.6456747
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733610501.5107229
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1733610501.4124174
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\configparser.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733610499.6476724
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\staggered.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733610501.4048681
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1733610501.3937168
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733610499.6506982
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\asyncio\windows_events.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\spyne\util\toposort.py first seen with mtime 1733610557.9257445
File C:\Users\alber\AppData\Local\Programs\Python\Python310\Lib\threading.py first seen with mtime 1633371124.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1733610501.4965644
File C:\Users\alber\AppData\Local\Programs\Python\Python310\DLLs\_decimal.pyd first seen with mtime 1633371162.0
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1733610501.5182362
File C:\Users\alber\Desktop\Dev\Soa\ds2\doc-backend\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1733610501.3907144
